DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/---LoJOjaIDWSZF2ya-YhYunoAtVhmDW4VCfdErFhbpSuot0IpLXN1za2oLHIq6c1r42GjLGugEIEA HTTP/1.1" 400 None
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 20/1s
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 100/120s
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 2000/60s
ERROR:root:11-11 11:47 :: [get_tier] Exception has been raised. Sleeping for 10 mins
ERROR:root:400 Client Error: Bad Request for url: https://kr.api.riotgames.com/lol/summoner/v4/summoners/by-puuid/---LoJOjaIDWSZF2ya-YhYunoAtVhmDW4VCfdErFhbpSuot0IpLXN1za2oLHIq6c1r42GjLGugEIEA
DEBUG:urllib3.connectionpool:Resetting dropped connection: kr.api.riotgames.com
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/---LoJOjaIDWSZF2ya-YhYunoAtVhmDW4VCfdErFhbpSuot0IpLXN1za2oLHIq6c1r42GjLGugEIEA HTTP/1.1" 400 None
ERROR:root:11-11 11:57 :: [get_tier] Exception has been raised. Sleeping for 10 mins
ERROR:root:400 Client Error: Bad Request for url: https://kr.api.riotgames.com/lol/summoner/v4/summoners/by-puuid/---LoJOjaIDWSZF2ya-YhYunoAtVhmDW4VCfdErFhbpSuot0IpLXN1za2oLHIq6c1r42GjLGugEIEA
ERROR:root:11-11 12:00 :: [main] Exception has been raised. Sleeping for 10 min :: puuid = ---LoJOjaIDWSZF2ya-YhYunoAtVhmDW4VCfdErFhbpSuot0IpLXN1za2oLHIq6c1r42GjLGugEIEA
ERROR:root:name 'name' is not defined
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/---LoJOjaIDWSZF2ya-YhYunoAtVhmDW4VCfdErFhbpSuot0IpLXN1za2oLHIq6c1r42GjLGugEIEA HTTP/1.1" 200 None
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 20/1s
INFO:riotwatcher.Handlers.RateLimit.Limits:rate limit changed from 0/0s to 100/120s
